id,username,text,created_at,lang,location,lat,lng,sentiment,keywords,mentions,retweets_count,likes_count,followers_count,friends_count,verified,profile_image
1.975603275043918e+18,@lajornadaonline," La tragedia en el 
@cchsur_oficial
 marca “un antes y un después” en la historia de la 
@UNAM_MX
. Es un hecho sin precedente, pero no significa que la institución esté fallando a sus 🧑‍🎓 alumnos ni que la autonomía sea “extraterritorialidad” o “un obstáculo para actuar ante hechos delictivos. No somos un Estado dentro de otro Estado, nos regimos por las leyes de la República”, asevera el rector, #LeonardoLomelí. En entrevista con ‘La Jornada’, exhorta a realizar una capacitación inmediata y permanente de su personal de #vigilancia, así como robustecer los controles de acceso. El reto mayor, admite, es atender la #saludmental de los estudiantes, pues los jóvenes de esta era digital “son más difíciles de entender”.

Más Información 👉 https://jornada.com.mx/noticia/2025/10/07/sociedad/tragedia-en-cch-sur-marca-un-antes-y-un-despues-en-la-unam

#VideosLaJornada

#unam #rectorunam #cchsur",2025-10-07 16:45:00+00:00,es,Mx,,,Negativo,Tragedia antes historia autonomía extraterritorialidad obstáculo Estado República  #LeonardoLomelí #VideosLaJornada #unam #rectorunam #cchsur #vigilancia delictivos ,@cchsur_oficial @UNAM_MX,0,1,2800000,333,TRUE,https://x.com/lajornadaonline/photo
1.9756032747041674e+18,@lopezdoriga,"Caso CCH Sur.

Hay orden de aprehensión contra el estudiante de bachillerato de la UNAM que asesinó a un compañero en la CDMX.",2025-10-07 16:45:00+00:00,es,Mx,,,Negativo,CCH orden aprehensión estudiante bachiilerato UNAM asesinó CDMX,,0,8,8300000,2065,TRUE,https://x.com/lopezdoriga/photo
1.9756024700062354e+18,@rastamandi45021,"Y dónde estabas cuando gobernaba el PRI y nunca hubo una amenaza de bomba en la UNAM ??? ¿Otra Amenaza de Bomba en la UNAM? Estudiantes de Prepa 8 Son Desalojados 
 https://nmas.com.mx/ciudad-de-mexico/amenaza-de-bomba-prepa-8-unam-hoy-7-de-octubre-2025-estudiantes-son-desalojados/ vía 
@nmas",2025-10-07 16:41:00+00:00,es,Mx,,,Negativo,gobernaba PRI amenaza bomba UNAM estudiantes prepa 8 desalojados,@nmas,1,1,42,47,FALSE,https://x.com/rastamandi45021/photo
1.9756022855197742e+18,@JesusRCuevas,"“Todas las amenazas denunciadas en la 
@UNAM_MX
 que se hicieron publicas el día de ayer fueron negativas, hay comunicación permanente con las autoridades universitarias y se trabaja en un programa de atención a los jóvenes”, comentó la presidenta 
@Claudiashein
.",2025-10-07 16:41:00+00:00,es,Mx,,,Negativo,amenazas denuncias negativas comunicación autoridades universitarias jóvenes presidenta ,@UNAM_MX @Claudiashein,8,25,288300,2103,TRUE,https://x.com/JesusRCuevas/photo
1.9756021297014088e+18,@ICATUNAM,"¡Faltan solo 3 días! 
Del 9 al 11 de octubre, Ciudad Universitaria será sede del XXXVIII Simposio Internacional SOMECE 2025. 

🔗 http://somece.org.mx

#UNAM #SOMECE #IAEnLaEducación",2025-10-07 16:40:00+00:00,es ,Mx,,,Neutro,Faltan días Ciudad Universitaria sede simposio #UNAM #SOMECE #IAEnLaEducación ,,0,0,9783,717,FALSE,https://x.com/ICATUNAM/photo
1.9756016519952753e+18,"@MaTrejo40","La propia UNAM ya envió un comunicado que se trató de un error. Pero si Rivapayaso dice que es como el 68, es como el 68.",2025-10-07 16:38:00+00:00,es,Mx,,,Negativo,UNAM comunicado error Rivapayaso 68,,0,0,48,111,FALSE,https://x.com/MaTrejo40/photo
1.9756013898974577e+18,@chuchosanmx,"Hoy es día de echarnos un #CafeConMiyagi 
@FansDeMiyagi
 en el #GallitoIngles, por #NextNation 
@NextFmMX
. ¿Qué opinión les merece el desmadrito que traen en la UNAM? 
@CoachLuisRobert
 

¿Habrá #MusicaNuevaNextNation? 

Recuerden, a las 17:00 se transmite Planeta X.

@NextLuisRobert",2025-10-07 16:37:00+00:00,es,Mx,,,Neutro,#CafeConMiyagi #GallitoIngles #NextNation desmadrito UNAM transmite,@FansDeMiyagi @NextFmMX @CoachLuisRobert @NextLuisRobert,0,2,2086,2467,FALSE,https://x.com/chuchosanmx/photo
1.9756012839535334e+18,"@MikeRivas14
","La UNAM debería controlar el acceso a sus instalaciones. Se hubiera podido evitar lo del CCH, por ejemplo. O el narcomenudeo en CU, como cuando literalmente se agarraron a balazos en frente de la fac de ingeniería a unos pasos de mi.",2025-10-07 16:37:00+00:00,es,Mx,,,Negativo,UNAM acceso instalaciones CCH CU narcomenudeo balazos,,0,0,251,559,FALSE,https://x.com/MikeRivas14/photo
1.9756011155858148e+18,"@MismisimoRenato","Me parece perfecto que ya se investigue quien quiere desastibilizar la 
@UNAM_MX
 hoy 
@OHarfuch
 anunció que habrá consecuencias para los que están sembrando el terror",2025-10-07 16:36:00+00:00,es,Mx,,,Negativo,investigue desestabilizar consecuencias terror,@UNAM_MX @OHarfuch,0,0,5604,2800,TRUE,https://x.com/MismisimoRenato/photo
1.975600975491834e+18,@nmas,"Estudiantes de la Escuela Nacional Preparatoria 8, de la UNAM, fueron desalojados por una presunta amenaza de bomba.",2025-10-07 16:35:00+00:00,es,Mx,,,Negativo,Estudiantes Escuela Nacional Preparatoria UNAM desalojados amenaza bomba ,,4,6,3300000,66,TRUE,https://x.com/nmas/photo
1.9755997474667318e+18,@ALXAM13,"La UNAM tirando millones de pesos en babosadas pero en los baños no hay papel, agua ni jabón.",2025-10-07 16:30:00+00:00,es,Mx,,,Negativo,UNAM millones pesos babosadas baños ,,0,0,703,2897,FALSE,https://x.com/ALXAM13/photo
1.975599707796693e+18,@RevistaRayas,#Deportes 🏀 Borregos Puebla derrotó a Pumas UNAM y conserva el invicto como local. Conoce los detalles del juego. #Borregos #Pumas,2025-10-07 16:30:00+00:00,es,Mx,,,Neutro,#Deportes Borregos Puebla Pumas UNAM #Borregos #Pumas,,0,0,1303,683,FALSE,https://x.com/RevistaRayas/photo
1.9755909331702093e+18,@politicomx,"Sheinbaum se pronuncia sobre amenazas de bomba en la UNAM

La presidenta 
@Claudiashein
 informó que las recientes amenazas de bomba en la 
@UNAM_MX
 resultaron ser falsas. Señaló que la secretaria de Gobernación, 
@rosaicela_
, se ha reunido con el rector y que se trabaja en un programa de atención a la salud mental de los jóvenes.",2025-10-07 15:55:00+00:00,es,Mx,,,Negativo,Sheinbaum amenazas bomba falsas rector ,@Claudiashein @UNAM_MX @rosaicela_,0,0,187000,51,TRUE,https://x.com/politicomx/photo
1.9755905764952517e+18,@ballardo_ian,"Mi nota de hoy: Nuevamente, reportan otra amenaza de bomba contra la #UNAM, esta vez en la Prepa 8. Grupos de Facebook confirman desalojo de las instalaciones. En espera de comunicado. La crisis de inseguridad permanece.",2025-10-07 15:54:00+00:00,es,Mx,,,Negativo,#UNAM amenaza bomba Facebook desalojo,,0,0,40,258,FALSE,https://x.com/ballardo_ian/photo
1.975590545008501e+18,@JornadaSanLuis,"El secretario de Seguridad Pública y Protección Ciudadana, Omar García Harfuch, señaló que la participación de esta dependencia para atender esta situación “no tiene nada que ver con la autonomía de la UNAM”.",2025-10-07 15:54:00+00:00,es,Mx,,,Negativo,Secretario Seguridad Harfuch autonomía UNAM,,1,1,9441,1569,FALSE,https://x.com/JornadaSanLuis/photo
1.9755905268514163e+18,@DcshUam,"Próxima sesión del Seminario Interinstitucional de Historia Social.

20 de octubre, 17 horas (CDMX), modalidad virtual.

Organizan:
@CEHColmex
 (
@elcolmex
).
@UNAM_MX

División de Ciencias Sociales y Humanidades (
@uamcuajimalpa
).

#SomosUAM",2025-10-07 15:54:00+00:00,es,Mx,,,Positivo,#SomosUAM sesión seminario institucional historia CDMX,"@CEHColmex @elcolmex
@UNAM_MX
@uamcuajimalpa
",0,0,1174,280,FALSE,https://x.com/DcshUam/photo
1.9755899913646328e+18,@_inwond3rland,La autonomía de la UNAM se doblegó desde el sexenio pasado y ni se diga el Politécnico Nacional... En fin.,2025-10-07 15:52:00+00:00,es,Mx,,,Negativo,Autonomía UNAM sexenio politécnico ,,0,1,22,103,FALSE,https://x.com/_inwond3rland/photo
1.9755899750023908e+18,@PublimetroMX,#LoÚltimo | Otro ataque contra la #UNAM: desalojan Prepa 8 por amenaza de bomba,2025-10-07 15:52:00+00:00,es,Mx,,,Negativo,#LoÚltimo prepa desalojan amenaza ataque bomba #UNAM,,1,0,732200,1197,TRUE,https://x.com/PublimetroMX/photo
1.9755888068134912e+18,@diariobasta,"#Importante 🚨🚨 | Continuarán las investigaciones en torno a las amenazas en la #UNAM

La Pdta. 
@Claudiashein
 informó que las amenazas en la máxima casa de estudios resultaron negativas

 “No hubo ningún riesgo real, pero seguimos atentos y en coordinación con las autoridades universitarias”, dijo",2025-10-07 15:47:00+00:00,es,Mx,,,Negativo ,#Importante amenaza investigaciones #UNAM negativas,@Claudiashein,0,0,86900,1918,TRUE,https://x.com/diariobasta/photo
